Y_space	Y_dep.var	X_ind.var	X_space	XY_eff.size	XY_p.adj	AssocStatus
Plasma metabolome	PC ae C40:5	Faecalibacterium	Gut microbiome	0.408	1.45e-03	D
Plasma metabolome	PC ae C42:4	Alistipes	Gut microbiome	0.33	3.04e-02	D
Plasma metabolome	PC ae C42:4	Faecalibacterium	Gut microbiome	0.269	4.49e-02	D
Plasma metabolome	PC ae C44:4	InvSimp	Gut microbiome	0.322	1.60e-02	D
Plasma metabolome	PC ae C44:4	Faecalibacterium	Gut microbiome	0.29	3.18e-02	D
Plasma metabolome	PC ae C44:5	Alistipes	Gut microbiome	0.289	6.58e-02	D
Plasma metabolome	D-(−)-Ribose	Clostridiales	Gut microbiome	-0.294	5.74e-02	D
Plasma metabolome	D-(−)-Ribose	Eubacterium	Gut microbiome	-0.307	5.57e-02	D
Plasma metabolome	Sarcosine	Eubacterium	Gut microbiome	0.248	8.09e-02	D
Plasma metabolome	Sarcosine	Faecalibacterium	Gut microbiome	0.24	7.94e-02	D
Plasma metabolome	SM (OH) C14:1	Akkermansia	Gut microbiome	0.362	7.83e-02	D
Plasma metabolome	SM (OH) C16:1	Ruminococcus	Gut microbiome	0.411	2.27e-03	D
Plasma metabolome	SM (OH) C22:1	Faecalibacterium	Gut microbiome	0.718	7.95e-11	D
Plasma metabolome	SM (OH) C22:2	Faecalibacterium	Gut microbiome	0.665	3.06e-09	D
Plasma metabolome	SM (OH) C24:1	Faecalibacterium	Gut microbiome	0.419	1.02e-03	D
Plasma metabolome	SM C16:1	Ruminococcus	Gut microbiome	0.282	4.84e-02	D
Plasma metabolome	SM C24:1	Firmicutes	Gut microbiome	0.392	5.83e-03	D
Plasma metabolome	Taurodeoxycholic acid	Eubacterium	Gut microbiome	0.304	7.01e-02	D
Plasma metabolome	Taurodeoxycholic acid	Ruminococcaceae	Gut microbiome	0.391	2.29e-02	D
Plasma metabolome	Threonine	Clostridiales	Gut microbiome	0.321	1.64e-02	D
Plasma metabolome	Threonine	Faecalibacterium	Gut microbiome	0.286	3.29e-02	D
Plasma metabolome	Tryptophan	Faecalibacterium	Gut microbiome	0.725	7.18e-11	D
Plasma metabolome	Tryptamine	Faecalibacterium	Gut microbiome	0.529	1.57e-05	D
Plasma metabolome	Tryptophan	Faecalibacterium	Gut microbiome	0.702	1.56e-10	D
Plasma metabolome	L-Valine	Lachnospiraceae	Gut microbiome	0.289	4.24e-02	D
Plasma metabolome	5-Hydroxy-L-tryptophan	Clostridiales	Gut microbiome	0.424	8.84e-04	D
Plasma metabolome	5-Hydroxy-L-tryptophan	Faecalibacterium	Gut microbiome	0.386	2.47e-03	D
Host Immune Response	IFNa	Glycine	Plasma metabolome	-0.345	3.99e-03	D
Host Immune Response	IFNa	PC ae C34:3	Plasma metabolome	-0.32	3.41e-03	D
Host Immune Response	IFNa	PC ae C36:5	Plasma metabolome	-0.312	4.40e-03	D
Host Immune Response	IFNg	Kynurenine	Plasma metabolome	0.521	3.96e-07	D
Host Immune Response	IFNg	Kynurenine	Plasma metabolome	0.559	2.55e-08	D
Host Immune Response	IFNg	lysoPC a C16:0	Plasma metabolome	-0.466	8.13e-06	D
Host Immune Response	IFNg	lysoPC a C18:0	Plasma metabolome	-0.502	1.23e-06	D
Host Immune Response	IFNg	lysoPC a C18:1	Plasma metabolome	-0.482	3.40e-06	D
Host Immune Response	IFNg	PC ae C42:4	Plasma metabolome	-0.457	3.89e-05	D
Host Immune Response	IFNg	Phenylalanine	Plasma metabolome	0.569	6.78e-08	D
Host Immune Response	IFNg	5-Hydroxy-L-tryptophan	Plasma metabolome	-0.497	2.08e-06	D
Host Immune Response	IFNL2_GAPDH	Clostridiales	Gut microbiome	-0.265	5.70e-02	D
Host Immune Response	IFNL2_GAPDH	Oscillibacter	Gut microbiome	-0.349	9.31e-03	D
Host Immune Response	IFNß_GAPDH	Glutamic acid	Plasma metabolome	-0.269	6.08e-02	D
Host Immune Response	IL10	lysoPC a C16:0	Plasma metabolome	-0.683	6.01e-13	D
Host Immune Response	IL10	Phenylalanine	Plasma metabolome	0.525	4.99e-07	D
Host Immune Response	IP10	Kynurenine	Plasma metabolome	0.764	4.54e-17	D
Host Immune Response	IP10	Kynurenine	Plasma metabolome	0.788	8.45e-19	D
Host Immune Response	IP10	lysoPC a C16:0	Plasma metabolome	-0.763	5.95e-17	D
Host Immune Response	IP10	3-Hydroxykynurenine	Plasma metabolome	0.769	2.21e-17	D
Host Immune Response	MCP1	Clostridiales	Gut microbiome	-0.608	3.96e-08	D
Host Immune Response	MCP1	Kynurenine	Plasma metabolome	0.629	1.82e-10	D
Host Immune Response	MCP1	Kynurenine	Plasma metabolome	0.663	6.37e-12	D
Host Immune Response	TNFa	Clostridiales	Gut microbiome	-0.673	6.97e-10	D
Host Immune Response	TNFa	Homoarginine	Plasma metabolome	-0.698	2.36e-12	D
Host Immune Response	TNFa	Kynurenine	Plasma metabolome	0.758	6.06e-17	D
Host Immune Response	TNFa	lysoPC a C16:0	Plasma metabolome	-0.712	2.46e-14	D
Host Immune Response	TNFa	lysoPC a C17:0	Plasma metabolome	-0.691	3.05e-13	D
Host Immune Response	TNFa	lysoPC a C18:2	Plasma metabolome	-0.727	5.27e-15	D
Host Immune Response	TNFa	Tryptophan	Plasma metabolome	-0.73	6.67e-15	D
Host Immune Response	TNFa	3-Hydroxykynurenine	Plasma metabolome	0.753	1.24e-16	D
Host Immune Response	IL6	Homoarginine	Plasma metabolome	-0.519	1.16e-04	D
Host Immune Response	IL6	Kynurenine	Plasma metabolome	0.702	1.70e-09	D
Host Immune Response	IL6	lysoPC a C16:0	Plasma metabolome	-0.834	2.03e-15	D
Host Immune Response	IL6	Tryptophan	Plasma metabolome	-0.596	1.56e-06	D
Host Immune Response	IL6	5-Hydroxy-L-tryptophan	Plasma metabolome	-0.367	7.64e-03	D
Host Immune Response	ISG	Homoarginine	Plasma metabolome	0.574	3.37e-02	D
Plasma metabolome	Asparagine	OSCI_Score_Samp	Severity	-0.357	1.03e-03	Eubacterium
Plasma metabolome	Asparagine	OSCI_Score_Samp	Severity	-0.357	1.03e-03	Faecalibacterium
Plasma metabolome	Formylkynurenine 	OSCI_Score_Samp	Severity	-0.291	9.86e-03	Roseburia
Plasma metabolome	PC aa C38:6	OSCI_Score_Samp	Severity	-0.292	9.25e-03	Collinsella
Plasma metabolome	PC ae C40:2	OSCI_Score_Samp	Severity	-0.241	3.57e-02	InvSimp
Plasma metabolome	PC ae C40:3	OSCI_Score_Samp	Severity	-0.282	1.23e-02	Faecalibacterium
Plasma metabolome	PC ae C40:3	OSCI_Score_Samp	Severity	-0.282	1.23e-02	Oscillibacter
Plasma metabolome	Tryptamine	OSCI_Score_Samp	Severity	-0.436	8.58e-05	Faecalibacterium
Plasma metabolome	5-Hydroxy-L-tryptophan	OSCI_Score_Samp	Severity	-0.385	3.95e-04	Clostridiales
Plasma metabolome	5-Hydroxy-L-tryptophan	OSCI_Score_Samp	Severity	-0.385	3.95e-04	Faecalibacterium
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	Kynurenine
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	lysoPC a C16:0
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	lysoPC a C16:1
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	lysoPC a C17:0
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	lysoPC a C18:0
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	lysoPC a C18:1
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	lysoPC a C18:2
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	PC ae C34:3
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	PC ae C36:5
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	Phenylalanine
Host Immune Response	IFNg	OSCI_Score_Samp	Severity	0.372	5.10e-04	3-Hydroxykynurenine
Host Immune Response	ncMono	OSCI_Score_Samp	Severity	0.559	9.25e-02	Homoarginine
Host Immune Response	ncMono	OSCI_Score_Samp	Severity	0.559	9.25e-02	Indole-3-propionic acid
